No,Nama Pengguna,Komentar,Sentimen
225,yusuftanjueng,Masi hidup lgi menteri kesehatan nyaa,positif
226,nitamisimo,Niiiii baru kerennnn...jlebbbb ??????????,positif
227,adialfaid,"Mungkin pak terawan yg terhormat, sakit terkena covid .",positif
228,medamalau,Bangga bgt sama mba nana,positif
229,djhoko_tarora,"bangganya pnya kakak cewe sepintar ini,,, lanjut kak,,, sehat selalu,,, dan gali lagi fakta2 yg ada,,, agar negara ini jauh lebih baik,,,",positif
230,linaftr,Tugas pers ya nge press cuyy.... Pers penyambung lidah masyarakat maju terus mba nana ???? kami pada mu.,positif
231,sbrnaayy_,Sumpa keren bget. ??,positif
232,grosirbaju_oke,Loveee mba nana... Sehat trs??,positif
233,afrinihidayati,Aku padamu mba nana ??,positif
234,wanclick17,"Diam ster, di jawab skak mat..sejatinya jabatan ada untuk mengayomi bukan mengoyak.",positif
235,fika_d20,Hebat,positif
236,cindy.i.pratiwi,Kasian mba nana ngomong sm kursi:( heu,positif
237,jjeremyagriche,Aku padamuuuu mbak nanan??????kepengin jadi salah satu wanita hebat kayak mbak nanaaa,positif
238,dindaarelian,Indonesia corona dibuat bisnis wkwkw,positif
239,arthafica_studio,"Berjaung terus mba, di sini mah yang komen antara pemikiran maju sama ngga, udh itu doang",positif
240,brams797,"Selamat datang di Indonesia yang katanya kebebasan Pers tapi kalau mau ngundang org, org tsb harus datang wkwkwkwk LUCU",negatif
241,yessyykrnia,Aku dukung 100% kka??????????,positif
242,adityapradanaaaaaaaa,Kekuatan PERS. Salutee mba POWERFULL,positif
243,cutezhagirls,Ter the best ka nana????????????,positif
244,sf.marfa03,Aku nakes yang kena imbasnya... Keren mbak nana tq,positif
245,sosmed_society,Semangat mba nana! ????,positif
246,aprelaprilias,Hidup mba nana??,positif
247,angxzvcc,Terobos kak??,positif
248,haninshopp21,Damage nya gede pasti ni.. pertanyaan dari mbak Nana mana ada org yg bisa jawab lancar 100%. palingan plenga plngo kalau ada yg jawab,positif
249,_naniarasyid,kayak e lagi luar negri bapak.e ??????,positif
250,erninuraini088,Panjang umur hal baik :),positif
251,bagus_sanjaya56,Mbak Nana ??,positif
252,rifki.yastafif91,Maju terus pantang mundurnya buat mba nana ????????,positif
253,rakabhayyi,Baru liat donk aku tuh terjebak demo hari ini... Sial bgt ???? oh ternyata dari sini masalahnya.. Yawlaaaa,netral
254,kaarpxeu,MBA NANA AKU PADAMU????,positif
255,andrew_stts,urat panggilan punya dasar.... surat undangan? Yang bersangkutan bebas mw dtg atau enggak... itu bedanya,negatif
256,gilang_x,Terawan skill Natalia,netral
257,vierlyarthsr,iya gue merinding nontonnya,positif
258,veliarahmaaa,"Inita yang trending itu, pak terawang awokawok. Emang bapaknya bisa nerawang ya? Hebat banget",positif
259,marthaapatricia,Spicyyyyy ????????,positif
260,yonansef,Ka nana tuh siapa suaminya ?,netral
261,holisfauzi,itu menterinya kok ga ngomong2 ya keNapa??? ??,positif
262,blend_89,Mantap betul.tingkat kan trus ka,positif
263,sulfad.afyas,Mba nana tolong titip salam buat yang mencari keadilan diluar sana ??,positif
264,gbrielindah,Kaya gini ko di laporin aduh aduh,positif
265,yospan11,Jurnalis yang mulai belajar GILA-GILAANNYA KAMPRET DAN KADRUN... HEHEHHE,negatif
266,dmoaden,Mungkin masih ditoiler Mbk nana,positif
267,nenengeka_fitri,Semngat idola ku??wanita super yg tak takut di pidana karna menentang pejabat tinggi dan mengupas kejanggalan??,positif
268,volscakes,"????????pertanyaanny,kemana pak terawan berada?",positif
269,putri_harnani,the best kak najwa????,positif
270,saputra_azzi,"Kasian juga pak terawan ini, di kambing hitamkan.",negatif
271,shofia_munawaroh,Pengen ketemuu,positif
272,poertik,Di order ya?,negatif
273,rudi_saleh89,Mantap mbak najwa,positif
274,vanxxz_,Gda dapet uang kata bapaknya buat datang??,positif
275,rains_1030,?????? malah bikin kisruh aza mbak Nana ini. Jgn lupa minum obatnya mbak Nana biar cepat sembuh??,negatif
276,jenni_nov18,Best mba nana ?????? merinding,positif
277,inaalshopp,Mba nana sagat pintar dan cerdas.. Sy mewakili lampung kami suka bget nonton matanajwa... D,positif
278,oingrestrain,Cerdas banget kak????,positif
279,rachotib_vl,Suara bak nana adalah wakil para rakyat terimakasih bak nana telah mewakili rakyat dengan segala resiko nya,positif
280,herymaulanahary,Sy tetap dukung pak terawan.,negatif
281,tikaspusvadewi,Mantap mbak nana,positif
282,deliaaromli,Kerennn bgt mba nana sehat selalu yah ??????,positif
283,_asepsomantri,Ayo pa bikin kisi kisi dulu entar salah ngomong skak mat udah kaya maen catur entar bapa gabisa ngapa ngapain??????,positif
284,azhelray,Ayo di rangkum dulu kisi kisinya,positif
285,ajeng_ariwidi,Keren ka nana????,positif
286,byu.abd,"Tiba2 nanti bikin drama,menteri kesehatan nya kesurupan??????????jadi batal di wawancara????????????",positif
287,nrfaynti,Merinding,positif
288,gerard_shamuel,Mba Nana mewakili hati masyarakat Indonesia ??,positif
289,cintannovitaa,keren banget mba nana????,positif
290,hany_sujadmiko,???? mbak nana keren bingit ????,positif
291,fra_nandaa,Menteri kesehatan tapi otaknya gk sehat ??,positif
292,puttrriii1_,Orang2 waras selalu dukung yg bnerr kok mba nana??,positif
293,mynameis_zakky,menterinya punya jurus menghilang,positif
294,hasansng_,Tadi kayanya pak terawan masuk ke vent deh :’),positif
295,susimulyanii_,Best mba nana ini..,positif
296,starhabibie,Apakah pandemi ini ada kaitan nya dgn sembilan naga Indonesia?,positif
297,rindifrisillia11,Aku pdamu ??,positif
298,zalvazst,Mantappp ka nanaaaa,positif
299,8e6design,"wawancara bangku kosong, hmm, bangku kosong, jadi ingat video horor jadul itu",negatif
300,shalluannisa_,Menkes masih sehat atau udah giman....? ??,positif
301,aldy_ale,Andai Dy hadir di mata Najwa. Sya cuma ingin tanya kapan Bapak akan mengundurkan diri...??? #itusaja,positif
302,bangbes023,takut retak ginjalnya krn pertanyaan netizen maha kuasa...,negatif
303,libertafriska_26_c,Apa upaya yg di lakukan oleh menteri kesehatan untuk bisa mengurangi covid-19,positif
304,mirzhaaar,ughhh idolaaa bgttt mba nanaa??????.,positif
305,liam_emyer,Thinking smart mbk nana about covid. Real or unreal????,positif
306,alfarizi1634,Mbk cantik ini cerdas lanjudkan mbk perjuangan nya,positif
307,muhamadsulhan1971,"??mbak nana sudah benar,pak terawan mungkin sedang berhalangan,tapi yg pecicilan yg ngaku relawn p jokowi,yg lapor polisi perempuan gak jelas,dia gak pantas jd relawan jokowi,",positif
308,zaldega17,Anda sehat pak?,positif
309,mardiana_mj,"Pak terawan takut,nnti kena skak mat sama mbak nana,tebongkar deh bangkainya ??",positif
310,jakasetianugraha,ak terawan bersedia hadir di podcast om om sebelah??,positif
311,swny1__,"Pertanyaan: "" pak udah abis belom duit b....nya ?""",positif
312,aditya_bhrsyh,Ada sesuatu di balik itu,positif
313,naufalras15,Pak terawan AFK njir??,positif
314,xvatwn,Tolong racunj dpr pak,positif
315,y.smmine,"BAPAK DI KASIH UNDANGAN NYA BERBULAN-BULAN, KENAPA BARU SEKARANG?",positif
316,fikha_agracetha,KAPAN MUNDUR PAK ?!,positif
317,frdhan_ilham27,Sekarang pak terawan ikut demo gak??,positif
318,f4rh2020,Lagi mencret menahun menterinya gak muncul2...????,positif
319,agnigarut,corona di indo.. ga meninggal.mendadak.. kaya diwuhan.. seperti ayam kna tetelo .siang sehat.. pagi mati...,positif
320,damehsg1,"Setiap orang pasti punya kesibukan sendiri"" mbak, punya keoentingan sendiri"".",negatif
321,hend_rychou,Lagi kerja cari duit sebelum di TENGGELAMKAN????????,positif
322,komo_5,Bapak sehat ????????,positif
323,rovikoo,kenapa bapak masih disini ? bukankah anda sudah gagal,positif
324,santo.henry,Mentri kesehatan Australia tiap hari tampil di tv selama pandemi ini...,positif
325,dim.nugroho23,Emotnya mirip sama muka lu,netral
326,dim.nugroho23,Dan kebijakan dia yg ga tepat yg mana kalo boleh saya tau,positif
327,_rizkiiii.11,Pak Terawan apakah anda masih perawan,positif
328,lphnix_,mau tanya mata najwa ini selalu tayang hari rabu yah?,netral
329,diimasrivaldi,Kenapa rapid test itu sepertinya di komersialkan?,positif
330,dailyjab.bdg,"NgePRONE mulu nih pak terawan, di awal pandemi gencar beneeer eh sekarang masuk VENT",positif
331,maemuna_06m,Halusss bgttt ????,positif
332,siiliiliie,Mungkin pak Terawan gamau hadir karna takut jatuh cinta sm mbak nana,positif
333,sansekertajawakuno,Kapan meninggal?,positif
334,hruhanah,"mbak nana,sehat selalu????????????",positif
335,penikmatvanillate,Pak Terawan apa kabar? Sehat Bapak? Terima kasih,positif
336,fitria89,Bapak Terawan sehat kan? Lihat gak masyarakat pada resah ?,positif
337,mumuh_nhs,"Sy mah simpel saja mbak nanya nya, kapan bpk positif coronanya, semoga cepat yah, Aamiin ??",positif
338,idayati.r,Pak Terawan lagi diisolasi ??,positif
339,agustin_adr,Hayu bareng2 gotong si Terawan ke liang kubur wkwk,positif
340,ahmaqua,Saya to the point aja bapak kapan mundur ?,positif
341,galihraka_14,Klo pejabat sistem comot duit yak gini,positif
342,searlyris,sejauh apa langakah menkes yg telah dilakukan?,positif
343,jeprii.ir,MUNGKIN TERAWAN LAGI MOMONG CUCUNYA,positif
344,babe_florist,Makanya kasih kisi kisi pertanyaan mba biar dia muncul diakan tolil,positif
345,andisihand,Tanyain kak kapan dia mundur jadi menkes????,positif
346,randy_ambon,"sehat pakk? bapak jngn terlalu lama hilangnya, keburu bubar negeri ini ??",positif
347,lidiawhy,ak kemane aje ? Kangen lo aku ?? tolong kak nana sampaikan ya ke beliau??,positif
348,felixlingga_,"Titip pesan mba nana, PAK TERAWAN KAPAN SIH MUNDUR DARI KURSI MENKES??? TERIMA KASIH MBA??",positif
349,alfarisi2443,Pak mentri kesehatan selama 7 bln pandemi apakah bakp msh bsa mkn enk??,positif
